,KMeans Execution Time,MiniBatchKMeans Execution Time,Inertia Delta
75252.52525252526,0.6378798484802246,0.1406116485595703,1.6492285657586763
76747.47474747474,0.6585342884063721,0.12499165534973145,9.411252620797313
78242.42424242424,0.8313918113708496,0.12499213218688965,86.3576276971653
79737.37373737374,0.7274038791656494,0.06247377395629883,57.600960876799945
81232.32323232324,0.6311254501342773,0.07811450958251953,67.87274868976965
82727.27272727272,0.6761500835418701,0.062494516372680664,97.41396724463266
84222.22222222222,0.7072656154632568,0.12292933464050293,19.2102978535695
85717.17171717172,0.7315661907196045,0.06755256652832031,51.1639152094358
87212.12121212122,0.6409785747528076,0.13192200660705566,21.362914094308508
88707.0707070707,0.7752799987792969,0.10493850708007812,3.7232625763572287
90202.0202020202,0.6385941505432129,0.11792278289794922,1.046342485533387
91696.9696969697,0.782473087310791,0.07617902755737305,94.4654490756584
93191.9191919192,0.5926969051361084,0.07811617851257324,202.08354565274203
94686.86868686868,0.6748714447021484,0.05221819877624512,121.25835889650625
96181.81818181818,0.6588728427886963,0.07810235023498535,21.857646209544328
97676.76767676767,0.6995408535003662,0.09437155723571777,46.64098324223596
99171.71717171717,0.657508134841919,0.04949140548706055,177.14964177397633
100666.66666666667,0.5795753002166748,0.06977462768554688,31.490643775650824
102161.61616161616,0.55204176902771,0.07811999320983887,36.18993414556462
103656.56565656565,0.5842404365539551,0.046875715255737305,222.4921011118713
105151.51515151515,0.5970957279205322,0.12234830856323242,6.452616516027774
106646.46464646465,0.7794623374938965,0.08920431137084961,24.223516269274114
108141.41414141413,0.6455719470977783,0.09694194793701172,132.92291862501588
109636.36363636363,0.8152077198028564,0.15790772438049316,28.353368559961382
111131.31313131313,0.6207191944122314,0.06696176528930664,13.964063597872155
112626.26262626263,0.5779361724853516,0.1793839931488037,71.01827641556883
114121.21212121211,0.782550573348999,0.21387362480163574,8.846042867131473
115616.16161616161,0.5912802219390869,0.07108020782470703,12.979687210652628
117111.11111111111,0.721916675567627,0.08655214309692383,22.110162148623203
118606.06060606061,0.7275807857513428,0.1449294090270996,35.42891697464802
120101.01010101009,0.6513350009918213,0.081512451171875,103.92346978966088
121595.95959595959,0.7440638542175293,0.09194540977478027,62.70613036978466
123090.90909090909,0.7120363712310791,0.06861472129821777,64.52576935072284
124585.85858585859,0.6000716686248779,0.07811999320983887,31.61587857567065
126080.80808080808,0.5653197765350342,0.062493324279785156,33.3755642782271
127575.75757575757,0.6367316246032715,0.10793805122375488,134.73606733039196
129070.70707070707,0.7312545776367188,0.062497854232788086,69.25997376869782
130565.65656565657,0.5929422378540039,0.13271760940551758,3.427226876032364
132060.60606060608,0.6286160945892334,0.10936474800109863,9.468855155726487
133555.55555555556,0.682640552520752,0.12706685066223145,4.654633996156917
135050.50505050505,0.6820225715637207,0.242844820022583,37.98612038347346
136545.45454545453,0.6671195030212402,0.10936737060546875,2.8503217438192223
138040.40404040404,0.6298747062683105,0.0937490463256836,13.41792310011806
139535.35353535353,0.8006279468536377,0.16290664672851562,120.66195145718666
141030.30303030304,0.6466329097747803,0.0614323616027832,54.725456987609505
142525.25252525252,0.6618359088897705,0.07410526275634766,325.16136073085363
144020.202020202,0.7407207489013672,0.09194517135620117,79.65110876489052
145515.15151515152,0.806751012802124,0.21787118911743164,70.34396249778365
147010.101010101,0.7565639019012451,0.10893797874450684,73.04138185841293
148505.05050505052,0.713580846786499,0.14591288566589355,238.87951455215807
150000.0,0.9206616878509521,0.10393929481506348,211.50193533433048
